
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
      4651 -7.251646E+01 -1.185503E+00 -2.570060E+00
      4652  6.592239E+01 -2.931057E+00  9.875173E-01
      4653  3.548865E+01 -3.240867E+00  4.837933E-01
      4654  1.026663E+01 -3.244854E+00  1.387265E-01
      4655 -6.422595E-01 -3.793509E-01  3.329990E-01
      4656 -4.105096E-01 -3.862547E-01  2.017426E-01
      4657  1.271847E+02 -4.208273E+00  1.372339E+00
      4658  9.552991E+01 -4.209812E+00  1.028588E+00
      4659 -1.308936E+02 -3.338468E+00 -1.752060E+00
      4660 -1.589714E-04 -2.214384E-05 -1.945897E-06
      4661  4.276276E+01 -3.884433E+00  4.911410E-01
      4662  2.073632E+02 -6.436592E+00  1.634089E+00
      4663  2.217927E+02 -6.123033E+00  1.790958E+00
      4664 -3.044483E-04  2.543526E-05  1.786650E-05
      4665 -7.157795E-04  9.858994E-05 -6.262854E-05
      4666 -4.231165E-04 -4.054789E-06 -3.280601E-05
      4667 -7.258234E+00 -8.884534E-02 -1.117931E+00
      4668 -3.530699E+00  1.645755E-01 -1.168901E+00
      4669 -2.628953E+00  1.546141E-01 -8.236778E-01
      4670 -5.110661E+00 -9.424081E-02 -8.333334E-01
      4671 -1.414120E+00 -1.493316E-01  1.410192E+00
      4672 -9.527561E-01 -2.917557E-02  1.147761E+00
      4673 -1.176319E+00 -3.621018E-01  1.366431E+00
      4674  1.255930E+01 -8.896504E-01  6.213326E-01
      4675  2.095836E+01 -1.175846E+00  7.525993E-01
      4676 -2.470082E+01 -2.928360E+00 -3.715997E-01
      4677 -1.479634E+01 -3.239026E+00 -2.012585E-01
      4678 -2.305326E+00 -2.924163E+00 -3.491330E-02
      4679  5.404479E-04  1.071195E-04 -4.753095E-05
      4680  1.233600E-03  2.392471E-04  4.664206E-05
      4681 -8.060328E-04  1.091002E-04  6.743810E-05
      4682 -1.448039E-03  1.017745E-04  2.182698E-05
      4683 -1.838401E-03  2.289683E-04 -6.792650E-05
      4684 -1.153413E+00 -2.359200E-01  6.877475E-01
      4685 -8.953379E-01  1.428033E-01 -2.858959E-01
      4686 -1.178311E+00 -9.341968E-02 -1.897685E-01
      4687 -3.140806E+00 -9.594854E-02 -4.867102E-01
      4688 -1.697937E+00  1.611759E-01 -5.796966E-01
      4689 -8.578324E+01 -3.274483E+00 -1.157451E+00
      4690  6.926842E+00 -1.446343E+00  2.133958E-01
      4691  2.128668E+02 -5.182085E+00  1.942602E+00
      4692  2.483737E+02 -5.178153E+00  2.268740E+00
      4693  1.146799E-02  5.051977E-04  1.443889E-04
      4694  1.692212E-02  8.267790E-04 -2.941897E-05
      4695  3.373123E+01 -1.358011E+00  1.079690E+00
      4696  1.884157E+02 -4.524223E+00  1.919094E+00
      4697  1.549997E+02 -4.527057E+00  1.575752E+00
      4698  2.190216E+02 -4.866565E+00  2.102123E+00
      4699  1.608786E+02 -4.205839E+00  1.743279E+00
      4700 -1.502933E+02 -4.308093E+00 -1.590152E+00
      4701 -1.515295E+02 -3.988101E+00 -1.717330E+00
      4702 -1.228833E+02 -4.004833E+00 -1.396863E+00
      4703  3.049437E+01 -1.051867E+00  1.241625E+00
      4704 -2.592847E+01 -6.447653E+00 -2.093958E-01
      4705 -4.066458E+01 -6.081380E+00 -3.373392E-01
      4706 -3.301177E+01 -2.005285E+00 -7.220567E-01
      4707 -2.127790E+01 -2.026191E+00 -4.635371E-01
      4708 -2.155862E+01 -1.687246E+00 -5.614907E-01
      4709 -1.164484E+01 -1.721044E+00 -2.974079E-01
      4710 -2.860366E+01 -8.855908E-01 -1.365105E+00
      4711 -5.821822E-02 -7.960368E-03 -2.417494E-03
      4712 -6.443478E-02 -1.360445E-02 -2.819909E-03
      4713 -5.619700E-02 -1.846284E-01  1.885842E-03
      4714 -3.246164E+01 -2.608919E+00 -5.438684E-01
      4715 -3.729365E+01 -2.298565E+00 -7.098583E-01
      4716 -1.991849E+01 -2.294985E+00 -3.827565E-01
      4717  1.678985E+01 -1.169396E+00  6.041336E-01
      4718  9.725364E+00 -1.139540E+00  3.840601E-01
      4719 -6.900727E-02 -2.025010E-02 -3.714433E-03
      4720  5.345955E+00 -8.728429E-01  2.564148E-01
      4721  2.664401E+00 -2.988968E-01  2.455718E-01
      4722  6.509356E+00 -5.851531E-01  4.486456E-01
      4723 -5.150164E+01 -2.616520E+00 -8.651331E-01
      4724 -5.381007E+01 -2.393954E+00 -9.836333E-01
      4725 -1.563008E+00 -6.770860E+00 -1.633253E-02
      4726  1.333832E+02 -2.633850E+00  2.245344E+00
      4727  1.205437E+02 -2.302395E+00  2.316876E+00
      4728  1.419594E+02 -2.482581E+00  2.536288E+00
      4729  4.318985E-02 -4.659224E-03  1.341004E-03
      4730  5.725149E-02 -1.473011E-03  1.302872E-03
      4731 -1.905923E-01 -4.332367E-01  2.253095E-01
      4732  4.717885E-02 -8.582038E-03  1.443053E-03
      4733 -8.657760E-05 -1.937510E-05  1.177486E-06
      4734  9.254324E+00 -3.082434E-01  9.454456E-01
      4735  1.301300E+01 -2.763224E-01  1.279197E+00
      4736 -2.628797E-05 -1.319357E-05  4.337751E-06
      4737 -5.631758E-05 -2.890626E-05  7.156621E-06
      4738 -6.879023E-05 -2.756217E-05  6.589324E-06
      4739 -2.124439E-02 -5.106879E-03 -3.077984E-04
      4740 -1.716913E-01 -5.682101E-02 -9.904794E-03
      4741 -3.868511E+01 -3.243763E+00 -5.286607E-01
      4742  5.214604E+01 -1.996501E+00  1.139967E+00
      4743  3.330176E+01 -2.297693E+00  6.306641E-01
      4744  5.112806E+01 -2.294581E+00  9.699045E-01
      4745  2.776103E-05 -3.926746E-05  1.085073E-06
      4746  7.231029E-02 -1.945739E-02  3.424066E-03
      4747  8.826967E+01 -2.928759E+00  1.325596E+00
      4748  1.672736E+01 -5.159018E+00  1.399760E-01
      4749  3.388233E+01 -4.846418E+00  3.198936E-01
      4750 -3.142265E+00 -4.845779E+00 -3.951449E-02
      4751 -3.264003E+01 -1.173535E+00 -1.207774E+00
      4752  9.927805E-02 -1.747117E-02  4.115044E-03
      4753  1.063969E-01 -2.712152E-02  5.933967E-03
      4754  6.695694E-02 -1.284411E-02  2.233108E-03
      4755 -1.411798E+02 -2.728491E+00 -2.320908E+00
      4756 -1.289666E+02 -2.368276E+00 -2.420768E+00
      4757 -1.587368E+02 -2.656242E+00 -2.676214E+00
      4758 -1.159100E+00 -2.307599E+00 -2.332700E-02
      4759 -1.106768E+01 -2.620519E+00 -1.859400E-01
      4760 -8.502779E+01 -6.079921E+00 -7.028687E-01
      4761 -3.716710E-03  4.462299E-05 -4.779289E-05
      4762 -7.927487E-03 -4.481771E-01  7.279110E-03
      4763 -1.572673E-05 -3.374837E-05  8.634931E-07
      4764 -1.201451E-05 -1.546696E-05  2.095149E-06
      4765 -3.126018E-05 -3.220147E-05  3.045754E-06
      4766  8.883618E+00 -2.616722E+00  1.493794E-01
      4767  1.267076E+02 -2.124061E+00  2.642751E+00
      4768  1.484580E+02 -2.306514E+00  2.876655E+00
      4769  5.254668E-08 -3.444641E-05 -8.942535E-07
      4770  8.543982E-07 -1.592940E-05 -5.822359E-08
      4771 -6.500285E-06 -1.545183E-05  7.382918E-07
      4772 -1.325728E+02 -3.669852E+00 -1.618366E+00
      4773 -2.168810E-05 -1.340874E-05  4.333473E-06
      4774  7.439742E+00 -2.019222E+00  1.577311E-01
      4775  1.619635E+01 -2.304533E+00  3.037570E-01
      4776 -4.686007E+00  1.734855E-01 -1.395084E+00
      4777 -9.361050E+00 -8.494723E-02 -1.500057E+00
      4778 -6.068090E+00 -2.024290E+00 -1.308781E-01
      4779  7.659896E-02 -1.475803E-01  3.876535E-03
      4780  1.399193E-01  3.470507E-01  8.431673E-01
      4781  6.921830E-02  2.939018E-01  8.703245E-01
      4782  2.006257E+00  2.759738E-01  9.361583E-01
      4783  2.395383E+00  2.676207E-01  1.160039E+00
      4784  7.295364E-01 -1.975806E-01 -1.031162E+00
      4785 -3.120162E+00  2.753130E-01 -1.414075E+00
      4786 -2.716112E+01 -3.529142E+00 -3.446491E-01
      4787 -5.318375E+01 -3.536417E+00 -6.696564E-01
      4788 -4.386284E+01 -3.838309E+00 -5.145099E-01
      4789  3.460344E-03  1.323618E-06  2.671243E-06
      4790  1.087579E-01 -3.892693E-02  5.992665E-03
      4791  3.282677E-02  3.939304E-01  7.587909E-01
      4792  5.834151E-01 -2.121292E-01 -8.237811E-01
      4793 -9.055608E-04 -5.276945E-04 -8.168114E-05
      4794 -8.430595E-04 -5.837275E-04 -8.754136E-05
      4795  2.659592E+01 -7.473293E-01  1.434258E+00
      4796  2.342310E-02  9.952292E-04  2.535641E-04
      4797  1.204614E-01 -1.235116E-01  5.776423E-03
      4798 -6.198472E+01 -4.500748E+00 -6.312693E-01
      4799 -2.805700E+01 -4.504068E+00 -2.892979E-01
      4800 -4.749415E+01 -4.822150E+00 -4.591397E-01
      4801  1.033859E+02 -3.888269E+00  1.194858E+00
      4802  1.086362E+02 -3.571276E+00  1.356481E+00
      4803  5.679929E+00 -3.050097E-01  5.991591E-01
      4804 -2.301021E+01 -5.801543E+00 -1.874719E-01
      4805 -1.666334E-05 -1.386007E-05  2.488660E-06
      4806 -4.426747E-05 -3.040001E-05  5.067282E-06
      4807 -9.238010E-01 -4.231444E-01  9.680809E-01
      4808 -1.004285E+00 -2.753040E-01  5.395207E-01
      4809 -5.401742E-02 -3.219087E-03 -1.748526E-03
      4810 -6.576728E+01 -5.811674E+00 -5.608508E-01
      4811 -4.557640E-04  9.236783E-05  4.651463E-05
      4812  2.517949E+02 -4.868386E+00  2.422134E+00
      4813  2.904152E+02 -5.190284E+00  2.656713E+00
      4814  2.916368E+02 -4.873590E+00  2.813745E+00
      4815 -8.592473E-02 -1.029547E-02 -4.233517E-03
      4816 -9.537366E-02 -1.944390E-02 -4.165498E-03
      4817  1.247610E+00 -1.715966E+00  2.779161E-02
      4818  4.802487E-05 -4.115290E-05  3.903361E-07
      4819 -1.534330E+02 -3.359218E+00 -2.048107E+00
      4820 -1.571910E+02 -3.686984E+00 -1.924261E+00
      4821 -9.612743E+01 -2.132300E+00 -1.976467E+00
      4822  9.572381E+01 -6.759738E+00  7.381964E-01
      4823  1.566999E-05 -2.988926E-05  9.776449E-08
      4824  6.546156E-06 -1.544191E-05 -9.824703E-07
      4825 -2.387348E+02 -4.998928E+00 -2.242897E+00
      4826 -2.632720E+02 -4.846569E+00 -2.543672E+00
      4827 -2.323748E+02 -4.823633E+00 -2.246735E+00
      4828 -2.070349E+02 -4.969689E+00 -1.961240E+00
      4829 -8.502573E+01 -7.067917E+00 -6.417437E-01
      4830 -2.706609E-02 -4.075631E-03 -6.718626E-04
      4831  5.431700E-05 -2.229194E-05  2.800493E-07
      4832 -3.541151E-01 -1.995711E-01  2.276657E-02
      4833 -1.272273E+02 -3.028927E+00 -1.869116E+00
      4834 -6.056506E+01 -7.425354E+00 -4.580836E-01
      4835 -3.456878E+01 -7.071293E+00 -2.678924E-01
      4836 -1.811839E+02 -4.261463E+00 -1.939546E+00
      4837 -1.064183E-01 -2.902271E-02 -4.924918E-03
      4838  3.626657E-02 -2.264375E-01 -3.691462E-02
      4839 -5.973093E-03  3.936721E-01  1.404034E-01
      4840  6.108180E-02 -6.536741E-03  2.299857E-03
      4841  1.928305E+02 -6.753444E+00  1.476717E+00
      4842  2.244910E+02 -7.071432E+00  1.677346E+00
      4843  2.391445E+02 -6.756709E+00  1.825485E+00
      4844  1.082358E-01  5.651399E-03  1.854612E-03
      4845  8.147132E-02 -2.652200E-03  1.925442E-03
      4846  7.415791E-02  3.910448E-03  9.064903E-04
      4847 -3.515655E+01 -1.477472E+00 -1.047417E+00
      4848 -2.211496E+00 -5.474700E+00 -2.314560E-02
      4849 -8.292034E+01 -7.849469E+00 -6.064952E-01
      4850 -1.076971E+02 -7.453333E+00 -7.940497E-01
      4851 -1.042725E-03  2.623250E-04 -1.156664E-05
      4852 -7.489441E-01 -3.515024E-01  3.795875E-01
      4853 -3.183911E-05 -1.285981E-05  5.720535E-06
      4854  3.573111E+02 -7.037562E+00  2.586323E+00
      4855  3.951452E+02 -7.307433E+00  2.753798E+00
      4856  3.998237E+02 -7.573014E+00  2.752700E+00
      4857  3.617673E+02 -7.327126E+00  2.546104E+00
      4858  3.982052E+02 -7.049320E+00  2.885022E+00
      4859  4.322289E+02 -7.403555E+00  2.975685E+00
      4860  4.349858E+02 -7.182955E+00  3.058972E+00
      4861  1.047484E+02 -1.776068E+00  2.557242E+00
      4862  1.055929E+02 -1.951851E+00  2.349438E+00
      4863  8.476016E+01 -1.614038E+00  2.249660E+00
      4864  1.433088E+02 -6.762900E+00  1.106009E+00
      4865  1.246105E+02 -7.089487E+00  9.415097E-01
      4866 -2.857455E+01 -5.697745E-01 -1.854802E+00
      4867 -7.186986E+01 -1.480586E+00 -2.104338E+00
      4868  3.037587E+02 -5.774289E+00  2.541942E+00
      4869  3.389185E+02 -5.893095E+00  2.773663E+00
      4870  3.096882E+02 -6.117979E+00  2.476460E+00
      4871  3.199658E+02 -7.057244E+00  2.353138E+00
      4872  1.565105E-01 -3.931008E-02  1.035669E-02
      4873  1.567110E-01 -5.537887E-02  9.987562E-03
      4874 -4.201375E+01 -4.193437E+00 -4.539114E-01
      4875  2.803103E+02 -5.513497E+00  2.423484E+00
      4876  3.188245E+02 -5.527499E+00  2.762118E+00
      4877  1.743623E+02 -7.074793E+00  1.305647E+00
      4878  5.006639E+01 -1.687410E+00  1.290776E+00
      4879 -1.582738E-01 -4.055146E-02 -9.278251E-03
      4880 -9.678086E-02  1.579046E-01 -1.174140E-02
      4881  1.326457E+02 -3.886607E+00  1.537948E+00
      4882  2.143219E-02  2.751197E-03 -1.718363E-03
      4883  4.703875E-02  6.822388E-03  1.674650E-03
      4884  1.459811E-02  2.124542E-03 -1.428434E-03
      4885  2.062320E+02 -7.400196E+00  1.502759E+00
      4886  2.611294E+02 -7.382228E+00  1.886983E+00
      4887  2.430467E+02 -7.742445E+00  1.713308E+00
      4888  9.941612E-03  1.332450E-03  3.591372E-04
      4889  1.474054E-02  2.080074E-03  6.211371E-04
      4890  6.743083E-03  9.872031E-04 -6.984626E-04
      4891  7.361076E-03  2.858346E-04  8.286434E-05
      4892  4.423148E-03  4.780274E-04 -3.160966E-04
      4893 -2.208730E+01 -5.160717E+00 -2.064501E-01
      4894 -2.305463E-01 -8.553640E-02 -1.182873E+00
      4895 -2.997834E+00  2.057989E-01 -1.508745E+00
      4896 -1.015314E+00  1.099112E-01  1.024555E+00
      4897 -4.300142E-01  1.896984E-01 -1.398027E+00
      4898 -7.171247E+01 -3.837105E+00 -8.452020E-01
      4899 -7.234544E+01 -4.188556E+00 -7.854061E-01
      4900  2.959096E+02 -7.679365E+00  2.093905E+00
      4901  5.930692E-03 -2.333675E-04  1.235811E-04
      4902 -4.303288E+01 -5.490596E+00 -3.787412E-01
      4903 -6.382362E+01 -5.180936E+00 -5.864975E-01
      4904 -8.688783E+01 -5.500690E+00 -7.622639E-01
      4905 -3.999772E-01 -2.877262E-01  6.304412E-02
      4906 -2.893750E-01 -3.209374E-01  7.735463E-02
      4907 -4.880019E+01 -1.807803E+00 -1.178357E+00
      4908 -4.925927E+01 -2.115883E+00 -1.026084E+00
      4909 -3.427487E+01 -1.694458E+00 -8.863138E-01
      4910 -4.252157E+01 -1.183435E+00 -1.538170E+00
      4911  8.828203E-04 -5.417967E-04  9.914706E-05
      4912  7.005408E-04 -5.517691E-04  8.955107E-05
      4913 -2.406757E+01 -2.513547E-01 -2.307117E+00
      4914 -1.987253E+01 -2.718270E-01 -1.997951E+00
      4915 -3.458783E+01 -5.664764E-01 -2.149201E+00
      4916 -7.140093E-01 -2.464789E-01  1.589356E-01
      4917 -4.857489E-01 -1.760022E-01  3.468904E-02
      4918 -5.703898E-01 -2.772645E-01  1.453399E-01
      4919  3.952055E+02 -6.580134E+00  2.973455E+00
      4920  3.761980E+02 -6.769703E+00  2.795518E+00
      4921  3.503841E+02 -6.476093E+00  2.689297E+00
      4922 -2.605554E-01 -3.899260E-01  1.256439E-01
      4923 -9.779917E-02 -4.013661E-01  6.903489E-02
      4924 -5.783037E+00  1.771116E-01 -1.797316E+00
      4925 -1.181649E+01 -7.226791E-02 -1.777694E+00
      4926  2.138536E+01 -4.662583E-01  1.559513E+00
      4927  2.984966E+01 -4.209590E+00  3.130369E-01
      4928  4.919314E+01 -4.524804E+00  4.960085E-01
      4929  6.240833E+01 -4.208482E+00  6.698733E-01
      4930  1.444929E+01 -4.523269E+00  1.442973E-01
      4931 -4.724623E+01 -1.481223E+00 -1.403516E+00
      4932 -1.797469E+00  1.414589E-01  1.820597E+00
      4933 -3.577902E+01 -8.721113E-01 -1.698939E+00
      4934 -1.343023E+00 -5.608520E-03  6.836598E-01
      4935  2.263455E-02  3.340914E-03  6.739849E-04
      4936  9.689767E-03  1.124330E-03 -7.000472E-04
      4937  1.023120E+02 -7.442567E+00  7.509860E-01
      4938  1.581608E+02 -7.426580E+00  1.158160E+00
      4939  1.360306E+02 -7.821104E+00  9.618441E-01
      4940  2.625727E+02 -6.131047E+00  2.116011E+00
      4941  2.537471E+02 -6.449920E+00  1.981381E+00
      4942  1.111364E+02 -2.933248E+00  1.673411E+00
      4943  1.114410E+02 -3.249139E+00  1.522791E+00
      4944  9.327340E-02 -1.047024E-02  2.954041E-03
      4945  9.310981E+01 -1.950989E+00  2.091982E+00
      4946  8.085744E+01 -1.970459E+00  1.787707E+00
      4947  7.470000E+01 -1.639960E+00  1.968916E+00
      4948 -4.008138E+02 -6.585670E+00 -3.044473E+00
      4949 -3.853479E+02 -6.845691E+00 -2.848069E+00
      4950 -3.447632E+02 -6.841302E+00 -2.564038E+00
      4951 -3.611797E+02 -6.546156E+00 -2.773740E+00
      4952 -2.207010E-03  2.373660E-04  1.529932E-04
      4953 -6.894216E-03  9.026783E-04 -3.153277E-04
      4954 -1.009834E-02  1.431629E-03 -3.588241E-04
      4955 -3.269217E-03  4.542776E-04  2.623959E-04
      4956  1.348367E+02 -3.580260E+00  1.684125E+00
      4957  4.393957E+01 -1.348223E+00  1.408480E+00
      4958 -1.544724E-01 -3.285414E-01  3.867425E-02
      4959 -6.370127E-04  4.101355E-05 -1.144784E-04
      4960 -5.512927E-04  2.314851E-05 -6.244011E-05
      4961 -1.817762E+02 -3.639978E+00 -2.268154E+00
      4962 -1.785819E+02 -3.956312E+00 -2.055851E+00
      4963  1.899096E+02 -4.214377E+00  2.060790E+00
      4964 -7.895176E+01 -4.864426E+00 -7.539198E-01
      4965 -1.513905E+02 -6.530612E+00 -1.191298E+00
      4966  4.344559E-05 -2.962833E-05 -3.062804E-06
      4967  3.542468E-05 -2.504254E-05 -1.386839E-07
      4968 -3.670981E+02  2.015733E+01 -1.656407E+01
      4969 -3.310841E+02 -5.200132E+00 -3.042632E+00
      4970 -3.609397E+02 -2.925203E+01  9.426003E+00
      4971 -3.388526E+02 -2.737625E+01  1.007492E+01
      4972 -3.449878E+02  1.906940E+01 -1.732526E+01
      4973  1.587270E+02 -3.281030E+00  2.160325E+00
      4974  1.569892E+02 -2.975323E+00  2.341927E+00
      4975  1.355755E+02 -2.956209E+00  2.032394E+00
      4976  1.353071E+02 -3.257511E+00  1.847636E+00
      4977  2.731379E+02 -5.813376E+00  2.276687E+00
      4978  1.902353E+02 -7.774230E+00  1.372329E+00
      4979 -2.478080E-01 -2.072683E-01  8.155661E-03
      4980 -2.277124E+02 -7.052452E+00 -1.692952E+00
      4981 -2.121191E+02 -7.415120E+00 -1.551477E+00
      4982 -2.449303E+02 -7.749531E+00 -1.735969E+00
      4983 -2.603651E+02 -7.357303E+00 -1.892649E+00
      4984 -7.155809E-02  2.207894E-03 -1.631517E-03
      4985 -7.853001E-02 -4.132894E-03 -2.798857E-03
      4986 -1.202939E+02 -2.034061E+00 -2.607854E+00
      4987 -1.494566E+02 -2.326316E+00 -2.877819E+00
      4988 -3.759197E-04 -2.109021E-04  3.320459E-05
      4989 -3.778006E-04 -2.592738E-04  2.894743E-05
      4990 -1.223746E+02 -4.272701E+00 -1.313852E+00
      4991 -2.773381E-04 -3.604669E-05 -2.641900E-05
      4992 -3.468962E-04 -3.332010E-06 -2.823100E-05
      4993 -1.167561E-04 -2.146878E-05  2.200056E-06
      4994 -1.984607E+02 -6.534124E+00 -1.558708E+00
      4995 -1.808017E+02 -6.840819E+00 -1.392521E+00
      4996  1.655725E+02 -3.887772E+00  1.928096E+00
      4997  1.651777E+02 -3.583624E+00  2.073267E+00
      4998 -1.181216E-02 -5.744171E-04 -2.424324E-04
      4999 -1.496186E-02  3.207841E-04 -3.361884E-04
      5000  1.260367E-01 -2.289121E-03  4.220655E-03
      5001 -3.552208E-02 -2.652416E-03 -1.110296E-03
      5002 -4.798851E-02  1.095773E-03 -8.576801E-04
      5003  2.221175E+02 -4.217204E+00  2.409725E+00
      5004  2.228554E+02 -4.529594E+00  2.276087E+00
      5005  3.242336E+01 -7.545815E-01  1.752607E+00
      5006  3.821412E+01 -1.030165E+00  1.545205E+00
      5007  6.881955E+01 -2.613189E+00  1.153297E+00
      5008  6.905090E+01 -2.298639E+00  1.311215E+00
      5009  1.442226E-01 -2.378102E-02  8.378301E-03
      5010  2.299805E-01 -5.629806E-02  1.572707E-02
      5011  2.156705E-01 -3.417343E-02  1.314479E-02
      5012  2.073331E-03  1.691550E-04 -1.449180E-04
      5013  3.035487E-03  3.709306E-04 -2.549298E-04
      5014  4.951583E-03  6.856651E-05  7.296797E-05
      5015  6.771298E-03  8.203249E-04  3.056701E-04
      5016  5.649338E-05 -2.105474E-05 -4.085001E-07
      5017  3.065212E+02 -7.352334E+00  2.194134E+00
      5018  2.719175E+02 -7.054788E+00  2.006888E+00
      5019  6.389649E-05 -2.695929E-05 -6.849342E-08
      5020 -1.291038E-01 -1.743437E-01 -3.432579E-03
      5021 -6.778673E-02 -2.446887E-01  3.091272E-03
      5022 -1.842904E-01 -2.336915E-01  8.938091E-03
      5023  4.490707E+01 -6.767074E+00  3.462099E-01
      5024  2.269351E+01 -7.102378E+00  1.725182E-01
      5025  6.793019E-02  1.019757E-02  2.923820E-03
      5026 -3.264093E-02  6.508240E-04 -4.915567E-04
      5027 -4.663113E-02  6.315726E-03 -1.659585E-03
      5028 -2.069253E-02  2.171486E-03  1.476507E-03
      5029 -1.403644E-02  1.496567E-03  1.168320E-03
      5030 -3.114351E-02  4.526015E-03 -1.278803E-03
      5031  3.485068E+02 -7.624301E+00  2.411518E+00
      5032 -1.222079E-04 -1.826311E-05 -2.181454E-06
      5033  3.324350E+02 -6.742054E+00  2.486469E+00
